gap,coverage,effective_coverage,covered_by,icr,ccr,loc,funcs,branches,mutations,io_calls,logs,spans,metrics,path
3.1594,0.0000,0.0000,,3.1594,0.0000,108,1,19,16,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/criticalpath/sanitize.go
2.5464,0.0000,0.0000,,2.5464,0.0000,48,1,10,9,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/criticalpath/get_child_of_spans.go
2.4069,0.0000,0.0000,,2.4069,0.0000,132,2,19,14,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/criticalpath/criticalpath.go
2.3413,0.1246,0.1246,,2.6746,0.3333,83,3,18,42,2,1,0,0,scripts/lint/import-order-cleanup.py
2.1729,0.0000,0.0000,,2.1729,0.0000,28,1,6,7,0,0,0,0,internal/storage/v1/cassandra/spanstore/dbmodel/unique_tags.go
2.1414,0.0000,0.0000,,2.1414,0.0000,78,1,9,4,0,0,0,0,cmd/jaeger/internal/extension/remotesampling/config.go
2.1386,0.2376,0.2376,,2.8053,0.6667,203,6,41,84,6,3,0,1,scripts/e2e/metrics_summary.py
2.0125,0.0000,0.0000,,2.0125,0.0000,138,6,12,86,0,0,0,0,internal/storage/v2/clickhouse/tracestore/dbmodel/to.go
2.0108,0.0000,0.0000,,2.0108,0.0000,69,2,6,20,0,0,0,0,cmd/es-rollover/app/flags.go
1.9754,0.0000,0.0000,,1.9754,0.0000,63,2,13,8,0,0,0,0,internal/jptrace/sanitizer/emptyservicename.go
1.9363,0.0000,0.0000,,1.9363,0.0000,230,6,29,31,0,0,0,0,internal/storage/cassandra/config/config.go
1.9356,0.0000,0.0000,,1.9356,0.0000,42,1,6,4,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/criticalpath/find_lfc.go
1.8996,0.0000,0.0000,,1.8996,0.0000,205,5,17,15,8,0,0,0,cmd/jaeger/internal/integration/e2e_integration.go
1.8859,0.2612,0.2612,,2.5526,0.6667,99,3,15,34,3,2,0,0,scripts/release/update-changelog.py
1.8448,0.0000,0.0000,,1.8448,0.0000,86,1,2,10,0,0,0,0,cmd/anonymizer/app/flags.go
1.7826,0.0000,0.0000,,1.7826,0.0000,75,2,6,12,0,0,0,0,internal/storage/v2/clickhouse/config.go
1.7547,0.0000,0.0000,,1.7547,0.0000,51,1,7,2,0,0,0,0,internal/auth/transport.go
1.7435,0.0000,0.0000,,1.7435,0.0000,63,2,4,16,0,0,0,0,cmd/es-index-cleaner/app/flags.go
1.7435,0.0000,0.0000,,1.7435,0.0000,67,1,2,8,0,0,0,0,internal/storage/v1/elasticsearch/mappings/flags.go
1.6349,0.0000,0.0000,,1.6349,0.0000,338,16,52,62,0,0,0,0,internal/storage/v2/cassandra/tracestore/to_dbmodel.go
1.6250,0.0000,0.0000,,1.6250,0.0000,330,16,54,58,0,0,0,0,internal/storage/v2/elasticsearch/tracestore/to_dbmodel.go
1.5740,0.0000,0.0000,,1.5740,0.0000,152,6,26,14,0,0,0,0,internal/jptrace/aggregator.go
1.5489,0.0000,0.0000,,1.5489,0.0000,120,5,23,10,0,0,0,0,internal/jptrace/sanitizer/utf8.go
1.4967,0.0000,0.0000,,1.4967,0.0000,55,2,10,3,0,0,0,0,cmd/es-index-cleaner/app/index_filter.go
1.4623,0.3390,0.3390,,2.2123,0.7500,90,4,21,20,4,3,0,0,scripts/e2e/filter_coverage.py
1.4469,0.0000,0.0000,,1.4469,0.0000,76,3,4,17,0,0,0,0,internal/storage/v1/badger/options.go
1.4405,0.0270,0.0270,,1.4805,0.0400,555,25,80,66,0,1,0,0,internal/storage/v1/badger/spanstore/reader.go
1.3833,0.0000,0.0000,,1.3833,0.0000,361,16,103,9,0,0,0,0,internal/storage/v2/memory/tenant.go
1.3623,0.1551,0.1551,,1.6123,0.2500,122,4,21,8,0,1,0,0,cmd/es-rollover/app/init/action.go
1.3547,0.0000,0.0000,,1.3547,0.0000,51,1,3,2,0,0,0,0,internal/grpctest/reflection.go
1.3547,0.0000,0.0000,,1.3547,0.0000,35,2,6,4,0,0,0,0,internal/jptrace/warning.go
1.3414,0.0000,0.0000,,1.3414,0.0000,36,2,3,8,0,0,0,0,internal/tenancy/flags.go
1.3340,0.0000,0.0000,,1.3340,0.0000,22,1,2,3,0,0,0,0,internal/metricstest/keys.go
1.3299,0.0000,0.0000,,1.3299,0.0000,176,7,29,8,0,0,0,0,internal/storage/v1/cassandra/spanstore/dbmodel/model.go
1.3288,0.0000,0.0000,,1.3288,0.0000,45,1,9,0,0,0,0,0,examples/hotrod/cmd/flags.go
1.3218,0.3770,0.3770,,2.1218,0.8000,176,5,31,30,0,4,0,0,cmd/internal/storageconfig/config.go
1.3129,0.0367,0.0367,,1.3629,0.0500,422,20,101,18,0,1,0,0,internal/storage/v2/elasticsearch/tracestore/from_dbmodel.go
1.2788,0.0000,0.0000,,1.2788,0.0000,81,2,8,2,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/criticalpath/cpspan.go
1.2788,0.0000,0.0000,,1.2788,0.0000,55,2,8,2,0,0,0,0,cmd/es-rollover/app/rollover/action.go
1.2777,0.0000,0.0000,,1.2777,0.0000,42,2,5,4,0,0,0,0,internal/jptrace/spaniter.go
1.2387,0.0000,0.0000,,1.2387,0.0000,73,2,10,1,0,0,0,0,internal/tracegen/config.go
1.2323,0.0000,0.0000,,1.2323,0.0000,191,8,27,9,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/clockskew.go
1.2191,0.1203,0.1203,,1.3858,0.1667,148,6,13,19,0,1,0,0,internal/storage/v1/badger/spanstore/writer.go
1.2108,0.0000,0.0000,,1.2108,0.0000,36,0,0,10,0,0,0,0,examples/hotrod/services/config/config.go
1.2000,0.0000,0.0000,,1.2000,0.0000,28,1,7,0,0,0,0,0,cmd/es-rollover/app/lookback/time_reference.go
1.1962,0.0000,0.0000,,1.1962,0.0000,48,3,10,3,0,0,0,0,internal/jptrace/sanitizer/emptyspanname.go
1.1894,0.0446,0.0446,,1.2450,0.0556,314,18,69,17,0,1,0,0,internal/storage/v2/cassandra/tracestore/from_dbmodel.go
1.1887,0.0000,0.0000,,1.1887,0.0000,27,2,4,4,0,0,0,0,internal/jiter/iter.go
1.1887,0.0000,0.0000,,1.1887,0.0000,36,1,2,2,0,0,0,0,examples/hotrod/services/route/stats.go
1.1790,0.4946,0.4946,,2.3329,1.1538,703,13,121,74,1,15,0,0,internal/storage/elasticsearch/config/config.go
1.1627,0.0000,0.0000,,1.1627,0.0000,48,2,0,18,0,0,0,0,cmd/es-rollover/app/init/flags.go
1.1560,0.0000,0.0000,,1.1560,0.0000,159,11,25,17,0,0,0,0,internal/storage/v2/v1adapter/translator.go
1.1553,0.2572,0.2572,,1.5553,0.4000,96,5,10,26,0,2,0,0,internal/config/tlscfg/flags.go
1.1500,0.0000,0.0000,,1.1500,0.0000,34,3,9,3,0,0,0,0,scripts/ai-sidecar/gemini/sidecar_helpers.py
1.1377,0.0000,0.0000,,1.1377,0.0000,126,7,15,11,0,0,0,0,internal/storage/v1/cassandra/schema/schema.go
1.1305,0.2017,0.2017,,1.4162,0.2857,219,7,27,12,0,2,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_trace_topology.go
1.1176,0.0000,0.0000,,1.1176,0.0000,97,4,13,3,0,0,0,0,examples/hotrod/pkg/tracing/rpcmetrics/metrics.go
1.1122,0.3748,0.3748,,1.7788,0.6667,131,3,14,11,0,2,0,0,cmd/tracegen/main.go
1.1095,0.0000,0.0000,,1.1095,0.0000,300,0,0,8,0,0,0,0,internal/storage/v2/clickhouse/sql/queries.go
1.1095,0.0000,0.0000,,1.1095,0.0000,28,1,0,8,0,0,0,0,ports/ports.go
1.1041,0.0000,0.0000,,1.1041,0.0000,70,3,10,2,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/ipattribute.go
1.0986,0.0918,0.0918,,1.2097,0.1111,139,9,19,18,0,1,0,0,internal/storage/v1/elasticsearch/mappings/mapping.go
1.0896,0.4234,0.4234,,1.8896,0.8000,101,5,18,24,2,4,0,0,scripts/lint/updateLicense.py
1.0893,0.3960,0.3960,,1.8036,0.7143,174,7,24,31,2,5,0,0,scripts/e2e/compare_metrics.py
1.0777,0.4813,0.4813,,2.0777,1.0000,80,1,13,2,0,1,0,0,cmd/internal/storageconfig/factory.go
1.0575,0.0000,0.0000,,1.0575,0.0000,65,4,21,0,0,0,0,0,internal/jptrace/spankind.go
1.0567,0.2398,0.2398,,1.3900,0.3333,56,3,2,13,3,1,0,0,scripts/ai-sidecar/gemini/main.py
1.0547,0.3216,0.3216,,1.5547,0.5000,29,2,2,10,2,1,0,0,scripts/utils/ids-to-base64.py
1.0503,0.0000,0.0000,,1.0503,0.0000,223,13,28,15,0,0,0,0,internal/storage/metricstore/elasticsearch/processor.go
1.0448,0.0000,0.0000,,1.0448,0.0000,65,3,7,3,0,0,0,0,cmd/internal/printconfig/command.go
1.0448,0.0000,0.0000,,1.0448,0.0000,116,6,14,6,0,0,0,0,internal/storage/v1/badger/spanstore/cache.go
1.0396,0.0000,0.0000,,1.0396,0.0000,62,4,6,7,0,0,0,0,internal/metrics/metricsbuilder/builder.go
1.0340,0.0000,0.0000,,1.0340,0.0000,48,0,5,0,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/types/get_span_details.go
1.0334,0.0000,0.0000,,1.0334,0.0000,115,6,17,4,0,0,0,0,internal/auth/bearertoken/grpc.go
1.0264,0.3674,0.3674,,1.6225,0.5962,1034,52,143,212,6,31,0,0,scripts/lint/dco_check.py
1.0180,0.0000,0.0000,,1.0180,0.0000,270,13,47,4,0,0,0,0,internal/storage/v2/grpc/handler.go
1.0146,0.0000,0.0000,,1.0146,0.0000,215,8,16,9,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/querysvc/service.go
1.0079,0.5435,0.5435,,2.2079,1.2000,241,5,39,28,0,6,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/search_traces.go
1.0047,0.0000,0.0000,,1.0047,0.0000,63,2,6,1,0,0,0,0,internal/config/tlscfg/options.go
0.9958,0.4010,0.4010,,1.6625,0.6667,111,3,6,20,0,2,0,0,cmd/jaeger/internal/integration/trace_writer.go
0.9914,0.0000,0.0000,,0.9914,0.0000,41,2,3,3,0,0,0,0,internal/sampling/samplingstrategy/adaptive/weightvectorcache.go
0.9914,0.0000,0.0000,,0.9914,0.0000,44,2,3,3,0,0,0,0,internal/sampling/samplingstrategy/adaptive/calculationstrategy/percentage_increase_capped_calculator.go
0.9840,0.0000,0.0000,,0.9840,0.0000,33,1,2,1,0,0,0,0,internal/hostname/hostname.go
0.9838,0.0000,0.0000,,0.9838,0.0000,33,2,9,0,0,0,0,0,internal/jptrace/valuetype.go
0.9832,0.0000,0.0000,,0.9832,0.0000,138,7,17,5,0,0,0,0,internal/cache/lru.go
0.9826,0.0000,0.0000,,0.9826,0.0000,39,1,0,6,0,0,0,0,examples/hotrod/cmd/frontend.go
0.9734,0.0000,0.0000,,0.9734,0.0000,120,7,15,6,0,0,0,0,internal/storage/v2/elasticsearch/tracestore/reader.go
0.9716,0.2554,0.2554,,1.3050,0.3333,102,6,15,13,0,2,0,0,cmd/internal/flags/flags.go
0.9547,0.0000,0.0000,,0.9547,0.0000,29,1,1,2,0,0,0,0,internal/storage/v1/badger/stats_linux.go
0.9387,0.5158,0.5158,,1.9387,1.0000,37,1,5,5,0,1,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/otlp_translator.go
0.9378,0.0000,0.0000,,0.9378,0.0000,203,13,23,13,0,0,0,0,internal/storage/v1/badger/samplingstore/storage.go
0.9296,0.1520,0.1520,,1.0963,0.1667,81,6,11,10,0,1,0,0,internal/storage/elasticsearch/indices/time_range.go
0.9214,0.0000,0.0000,,0.9214,0.0000,172,14,17,21,0,0,0,0,internal/uimodel/converter/v1/json/from_domain.go
0.9141,0.0986,0.0986,,1.0141,0.1000,166,10,16,15,0,1,0,0,internal/storage/v2/elasticsearch/tracestore/core/writer.go
0.8788,0.3128,0.3128,,1.2788,0.4000,106,5,20,5,0,2,0,0,internal/storage/elasticsearch/config/auth_helper.go
0.8777,0.3762,0.3762,,1.4071,0.5294,333,17,55,36,0,9,0,0,internal/storage/v2/clickhouse/tracestore/query_builder.go
0.8713,0.0000,0.0000,,0.8713,0.0000,73,5,10,3,0,0,0,0,internal/jptrace/sanitizer/negative_duration_santizer.go
0.8663,0.0000,0.0000,,0.8663,0.0000,62,4,7,3,0,0,0,0,internal/uimodel/converter/v1/json/process_hashtable.go
0.8629,0.2787,0.2787,,1.1962,0.3333,96,3,10,3,0,1,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_trace_errors.go
0.8627,0.0000,0.0000,,0.8627,0.0000,38,2,2,3,0,0,0,0,internal/uimodel/converter/v1/json/sampling.go
0.8469,0.3123,0.3123,,1.2315,0.3846,247,13,29,26,0,5,0,0,internal/storage/v1/badger/factory.go
0.8416,0.1166,0.1166,,0.9527,0.1111,171,9,21,6,0,1,0,0,internal/sampling/samplingstrategy/adaptive/aggregator.go
0.8409,0.0394,0.0394,,0.8754,0.0345,591,29,61,16,0,1,0,0,internal/storage/integration/integration.go
0.8270,0.1677,0.1677,,0.9937,0.1667,254,12,26,11,0,2,0,0,internal/storage/v1/cassandra/spanstore/writer.go
0.8269,0.0000,0.0000,,0.8269,0.0000,206,14,24,9,0,0,0,0,internal/storage/v2/memory/memory.go
0.8240,0.0000,0.0000,,0.8240,0.0000,40,3,5,2,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/util.go
0.8126,0.4507,0.4507,,1.4792,0.6667,131,6,12,26,0,4,0,0,internal/storage/metricstore/prometheus/options.go
0.8125,0.4179,0.4179,,1.3958,0.5833,277,12,35,28,0,7,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/apiv3/http_gateway.go
0.8093,0.2036,0.2036,,1.0162,0.2069,530,29,63,29,0,6,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/http_handler.go
0.8039,0.0000,0.0000,,0.8039,0.0000,75,5,10,2,0,0,0,0,internal/storage/v1/badger/dependencystore/storage.go
0.8007,0.4021,0.4021,,1.3391,0.5385,359,13,40,24,0,7,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/query_parser.go
0.8000,0.0000,0.0000,,0.8000,0.0000,24,0,3,0,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/types/get_critical_path.go
0.8000,0.0000,0.0000,,0.8000,0.0000,36,0,3,0,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/types/get_trace_topology.go
0.8000,0.0000,0.0000,,0.8000,0.0000,21,1,3,0,0,0,0,0,internal/jptrace/spanmap.go
0.8000,0.0000,0.0000,,0.8000,0.0000,45,1,3,0,0,0,0,0,internal/jaegerclientenv2otel/envvars.go
0.7967,0.0000,0.0000,,0.7967,0.0000,126,10,15,7,0,0,0,0,internal/storage/v2/clickhouse/clickhousetest/driver.go
0.7950,0.0000,0.0000,,0.7950,0.0000,85,6,8,5,0,0,0,0,internal/gogocodec/codec.go
0.7813,0.0000,0.0000,,0.7813,0.0000,55,5,4,7,0,0,0,0,internal/storage/v1/cassandra/spanstore/writer_options.go
0.7790,0.1383,0.1383,,0.9040,0.1250,140,8,21,3,0,1,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/spaniduniquifier.go
0.7617,0.4961,0.4961,,1.5117,0.7500,153,4,17,8,0,3,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_critical_path.go
0.7508,0.4876,0.4876,,1.4650,0.7143,231,7,30,12,0,5,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_span_details.go
0.7500,0.0000,0.0000,,0.7500,0.0000,60,1,1,1,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/ddg/deep_dependencies.go
0.7500,0.0000,0.0000,,0.7500,0.0000,23,1,1,1,0,0,0,0,internal/safeexpvar/safeexpvar.go
0.7500,0.0000,0.0000,,0.7500,0.0000,75,6,6,6,0,0,0,0,internal/storage/v2/memory/sampling.go
0.7498,0.0000,0.0000,,0.7498,0.0000,59,3,8,0,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/libraryattributes.go
0.7469,0.0000,0.0000,,0.7469,0.0000,51,6,8,4,0,0,0,0,internal/storage/elasticsearch/filter/alias.go
0.7467,0.0000,0.0000,,0.7467,0.0000,79,4,8,1,0,0,0,0,examples/hotrod/pkg/tracing/rpcmetrics/normalizer.go
0.7454,0.6910,0.6910,,2.4121,1.6667,89,3,16,27,2,5,0,0,scripts/release/rotate-managers.py
0.7432,0.5736,0.5736,,1.7432,1.0000,92,2,9,7,0,2,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_span_names.go
0.7414,0.2522,0.2522,,0.9914,0.2500,89,4,6,6,0,1,0,0,internal/storage/v1/cassandra/spanstore/service_names.go
0.7335,0.0000,0.0000,,0.7335,0.0000,79,4,6,2,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/sort.go
0.7113,0.0000,0.0000,,0.7113,0.0000,35,3,5,1,0,0,0,0,internal/storage/v1/cassandra/spanstore/dbmodel/unique_ids.go
0.7113,0.0000,0.0000,,0.7113,0.0000,54,3,5,1,0,0,0,0,internal/storage/integration/dates.go
0.7113,0.0000,0.0000,,0.7113,0.0000,78,6,10,2,0,0,0,0,internal/storage/v2/cassandra/tracestore/reader.go
0.7046,0.3319,0.3319,,1.0546,0.3500,363,20,40,26,0,7,0,0,internal/sampling/samplingstrategy/adaptive/post_aggregator.go
0.7000,0.0000,0.0000,,0.7000,0.0000,30,2,0,6,0,0,0,0,cmd/es-rollover/app/lookback/flags.go
0.6990,0.2094,0.2094,,0.8842,0.1852,330,27,39,29,0,5,0,0,internal/storage/v1/cassandra/spanstore/mocks/mocks.go
0.6980,0.2066,0.2066,,0.8798,0.1818,274,22,31,24,0,4,0,0,internal/storage/v1/api/metricstore/mocks/mocks.go
0.6842,0.1727,0.1727,,0.8271,0.1429,101,7,9,7,0,1,0,0,internal/storage/v1/api/dependencystore/mocks/mocks.go
0.6788,0.0000,0.0000,,0.6788,0.0000,81,6,11,1,0,0,0,0,internal/converter/thrift/jaeger/sampling_from_domain.go
0.6728,0.0850,0.0850,,0.7353,0.0625,179,16,18,13,0,1,0,0,internal/storage/v1/cassandra/factory.go
0.6562,0.0000,0.0000,,0.6562,0.0000,243,16,29,2,0,0,0,0,internal/storage/integration/trace_compare.go
0.6453,0.0000,0.0000,,0.6453,0.0000,129,8,7,6,0,0,0,0,internal/storage/v2/api/tracestore/tracestoremetrics/reader_metrics.go
0.6452,0.2148,0.2148,,0.8217,0.1765,400,34,44,33,0,6,0,0,internal/storage/v1/api/spanstore/mocks/mocks.go
0.6448,0.0000,0.0000,,0.6448,0.0000,138,3,2,3,0,0,0,0,cmd/es-rollover/main.go
0.6439,0.6444,0.6444,,1.8105,1.1667,90,6,12,34,5,1,0,6,scripts/utils/metrics-md.py
0.6387,0.2385,0.2385,,0.8387,0.2000,218,10,20,5,0,1,1,0,internal/storage/metricstore/elasticsearch/reader.go
0.6373,0.0000,0.0000,,0.6373,0.0000,57,5,5,3,0,0,0,0,internal/storage/v2/v1adapter/tracewriter.go
0.6340,0.0000,0.0000,,0.6340,0.0000,74,3,6,0,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/hash.go
0.6340,0.0000,0.0000,,0.6340,0.0000,47,0,2,0,0,0,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/types/search_traces.go
0.6340,0.0000,0.0000,,0.6340,0.0000,25,1,2,0,0,0,0,0,cmd/anonymizer/app/uiconv/module.go
0.6340,0.0000,0.0000,,0.6340,0.0000,36,2,4,0,0,0,0,0,internal/storage/v1/elasticsearch/samplingstore/dbmodel/converter.go
0.6340,0.0000,0.0000,,0.6340,0.0000,34,2,4,0,0,0,0,0,internal/storage/v2/elasticsearch/depstore/dbmodel/converter.go
0.6340,0.0000,0.0000,,0.6340,0.0000,34,2,4,0,0,0,0,0,examples/hotrod/pkg/pool/pool.go
0.6319,0.1468,0.1468,,0.7406,0.1087,497,46,51,39,0,5,0,0,internal/storage/v2/api/tracestore/mocks/mocks.go
0.6267,0.4061,0.4061,,1.0553,0.4286,185,7,9,15,0,3,0,0,internal/storage/v1/cassandra/spanstore/operation_names.go
0.6244,0.0000,0.0000,,0.6244,0.0000,76,6,3,7,0,0,0,0,cmd/es-rollover/app/index_options.go
0.6121,0.5213,0.5213,,1.2788,0.6667,64,3,12,3,0,2,0,0,internal/storage/v2/elasticsearch/tracestore/ids.go
0.6082,0.7533,0.7533,,2.4654,1.8571,214,7,42,61,5,13,0,0,scripts/release/notes.py
0.6059,0.1550,0.1550,,0.7170,0.1111,129,9,8,9,0,1,0,0,internal/storage/v2/elasticsearch/depstore/storage.go
0.6047,0.0000,0.0000,,0.6047,0.0000,25,2,2,1,0,0,0,0,internal/tenancy/context.go
0.6047,0.0000,0.0000,,0.6047,0.0000,33,2,2,1,0,0,0,0,internal/jptrace/sanitizer/sanitizer.go
0.6040,0.0000,0.0000,,0.6040,0.0000,110,7,9,2,0,0,0,0,internal/storage/v2/v1adapter/tracereader.go
0.5942,0.0000,0.0000,,0.5942,0.0000,65,5,9,0,0,0,0,0,internal/converter/thrift/jaeger/sampling_to_domain.go
0.5916,0.2064,0.2064,,0.7454,0.1538,426,39,44,33,0,6,0,0,internal/storage/v2/elasticsearch/tracestore/core/mocks/mocks.go
0.5854,0.2216,0.2216,,0.7521,0.1667,143,12,13,11,0,2,0,0,internal/distributedlock/mocks/mocks.go
0.5840,0.0000,0.0000,,0.5840,0.0000,32,2,1,2,0,0,0,0,internal/jptrace/attributes.go
0.5806,0.0000,0.0000,,0.5806,0.0000,50,4,5,1,0,0,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/adjuster/spanlinks.go
0.5766,0.0841,0.0841,,0.6295,0.0529,1623,170,156,111,0,9,0,0,internal/storage/elasticsearch/mocks/mocks.go
0.5704,0.5473,0.5473,,1.2600,0.6897,618,29,63,65,0,6,14,0,internal/storage/v2/elasticsearch/tracestore/core/reader.go
0.5660,0.0000,0.0000,,0.5660,0.0000,140,3,5,0,0,0,0,0,cmd/jaeger/internal/components.go
0.5648,0.0801,0.0801,,0.6140,0.0492,565,61,48,45,0,3,0,0,internal/storage/cassandra/mocks/mocks.go
0.5547,0.0000,0.0000,,0.5547,0.0000,34,2,0,4,0,0,0,0,internal/sampling/samplingstrategy/file/constants.go
0.5514,0.0000,0.0000,,0.5514,0.0000,67,5,8,0,0,0,0,0,examples/hotrod/pkg/tracing/rpcmetrics/observer.go
0.5457,0.2499,0.2499,,0.7275,0.1818,239,22,24,18,0,4,0,0,internal/storage/v1/api/samplingstore/mocks/mocks.go
0.5436,0.2451,0.2451,,0.7201,0.1765,193,17,18,14,0,3,0,0,internal/storage/v2/elasticsearch/depstore/mocks/mocks.go
0.5403,0.0000,0.0000,,0.5403,0.0000,141,11,15,1,0,0,0,0,internal/converter/thrift/jaeger/to_domain.go
0.5396,0.5741,0.5741,,1.2669,0.7273,209,11,26,19,2,8,0,0,cmd/anonymizer/app/anonymizer/anonymizer.go
0.5335,0.2141,0.2141,,0.6789,0.1454,4447,454,436,353,0,66,0,0,internal/proto-gen/storage_v1/mocks/mocks.go
0.5330,0.0000,0.0000,,0.5330,0.0000,113,7,4,5,0,0,0,0,internal/storage/v1/cassandra/spanstore/dbmodel/converter.go
0.5293,0.2125,0.2125,,0.6722,0.1429,105,7,7,5,0,0,1,0,internal/jtracer/jtracer.go
0.5288,0.0000,0.0000,,0.5288,0.0000,24,2,3,0,0,0,0,0,internal/auth/apikey/apikey-context.go
0.5253,0.1922,0.1922,,0.6503,0.1250,75,8,0,21,0,0,1,0,internal/telemetry/otelsemconv/semconv.go
0.5166,0.0000,0.0000,,0.5166,0.0000,57,4,2,3,0,0,0,0,internal/storage/metricstore/prometheus/factory.go
0.5005,0.6664,0.6664,,1.5005,1.0000,70,2,7,5,0,2,0,0,cmd/jaeger/internal/extension/jaegermcp/internal/handlers/get_services.go
0.4953,0.0000,0.0000,,0.4953,0.0000,27,3,0,5,0,0,0,0,internal/storage/v1/cassandra/helper.go
0.4869,0.2268,0.2268,,0.6298,0.1429,234,21,19,14,0,3,0,0,internal/storage/v2/api/depstore/mocks/mocks.go
0.4809,0.5097,0.5097,,0.9809,0.5000,133,6,15,4,0,3,0,0,cmd/jaeger/internal/extension/jaegerquery/internal/apiv3/grpc_handler.go
0.4627,0.0000,0.0000,,0.4627,0.0000,25,2,0,3,0,0,0,0,cmd/es-rollover/app/rollover/flags.go
0.4464,0.6913,0.6913,,1.4464,1.0000,34,2,9,3,0,2,0,0,scripts/ai-sidecar/gemini/ws_commands.py
0.4396,0.0000,0.0000,,0.4396,0.0000,297,25,13,12,0,0,0,0,internal/metricstest/local.go
